"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
7.49488366244034e-28,1.42869649146436,0.825,0.163,1.88796119456872e-24,"0","ADH1B"
1.22753784203508e-28,1.34915793717356,0.856,0.202,3.09216782408637e-25,"0","CES1"
2.6640500821805e-23,1.33224284224493,0.753,0.116,6.71074215701267e-20,"0","APOB"
3.71986405962171e-15,1.27804788237266,0.742,0.24,9.37033756618709e-12,"0","NEAT1"
6.0621610871663e-26,1.13931913983071,0.979,0.713,1.52705837785719e-22,"0","MT-ND4L"
8.75807649319283e-27,1.11273589054467,1,0.86,2.20615946863527e-23,"0","MT-CYB"
2.73124611848601e-17,1.11096684893428,0.639,0.078,6.88000897246625e-14,"0","TF"
1.81775577960073e-16,1.09198811353704,0.907,0.558,4.57892680881425e-13,"0","CYP2E1"
1.20554198303357e-20,1.09106624289793,1,0.938,3.03676025526157e-17,"0","MT-CO2"
6.2686144674596e-19,1.05960284932611,0.845,0.341,1.57906398435307e-15,"0","APOH"
5.43728485233666e-14,1.04927000157117,0.763,0.24,1.36965205430361e-10,"0","GLUL"
7.22349622143121e-16,0.942470470261489,0.711,0.202,1.81959869817852e-12,"0","EPHX1"
1.54071617845929e-14,0.932551316346896,0.804,0.419,3.88106405353895e-11,"0","MT-ND2"
5.65489944672587e-13,0.870099807880138,0.773,0.326,1.42446917063025e-09,"0","AMBP"
5.20494416233853e-11,0.863826617933633,0.732,0.341,1.31112543449308e-07,"0","APOA1"
1.19569104292824e-16,0.862030039538052,0.99,0.953,3.01194573713623e-13,"0","MT-CO1"
1.38311976877116e-11,0.841098497884157,0.845,0.38,3.48407869753455e-08,"0","MT-ND1"
9.0970062111162e-12,0.831284208057201,0.784,0.38,2.29153586458017e-08,"0","MT-ND4"
2.39306805976819e-13,0.779430865127478,0.979,0.767,6.02813844255607e-10,"0","APOE"
3.69504205747298e-07,0.74514459717978,0.546,0.14,0.000930781094277443,"0","FGB"
9.18629293719136e-12,0.740622038489086,0.804,0.302,2.3140271908785e-08,"0","MT-ND5"
6.83121374318505e-08,0.719309727562343,0.969,0.752,0.000172078274190831,"0","RBP4"
1.9605424827992e-08,0.680501046051516,0.526,0.124,4.93860651417118e-05,"0","FGA"
1.20408022824676e-09,0.677208473209161,0.619,0.194,3.03307809495358e-06,"0","VTN"
8.97965182222447e-09,0.662499101192177,0.526,0.194,2.26197429401834e-05,"0","FN1"
3.27991932650775e-07,0.66148666813287,0.588,0.155,0.000826211678347302,"0","FGG"
4.29010386213022e-10,0.639791597033551,0.67,0.217,1.0806771628706e-06,"0","AHSG"
1.33661946646889e-08,0.626942156522507,0.959,0.837,3.36694443603515e-05,"0","MT-CO3"
2.0958328382223e-08,0.613622588529242,0.711,0.271,5.27940291948197e-05,"0","AKR1C1"
2.298396327902e-05,0.597006730536755,0.557,0.194,0.0578966034998514,"0","SPP1"
1.35826770945444e-06,0.586885977819581,0.546,0.186,0.00342147636011573,"0","ALB"
6.70495320894162e-07,0.567050225557506,0.67,0.287,0.00168897771333239,"0","GPX4"
2.46876090774734e-08,0.557165279699581,0.402,0.078,6.21880872661554e-05,"0","CYP2C9"
9.31075093881211e-07,0.553333418108555,0.577,0.225,0.00234537816148677,"0","MT-ND3"
4.96019267256051e-09,0.549761183205271,0.464,0.078,1.24947253421799e-05,"0","SULT2A1"
2.31650609049971e-08,0.546969512593693,0.423,0.093,5.83527884196878e-05,"0","AKR1C4"
1.17954309070358e-08,0.531608646953838,0.412,0.07,2.97126904548233e-05,"0","UGT2B4"
2.92975923319271e-08,0.512243322086907,0.412,0.054,7.38006350841243e-05,"0","ALDH1L1"
6.09559667961035e-06,0.511381368340049,0.577,0.271,0.0153548080359385,"0","IGFBP2"
2.2291395633909e-08,0.508830919150389,0.454,0.101,5.61520256018168e-05,"0","SERPINC1"
0.000291948637421958,0.508762753351945,0.897,0.736,0.735418617665911,"0","MALAT1"
1.31209178561645e-07,0.49148476192011,0.371,0.078,0.000330515920796784,"0","HPX"
4.71793942403325e-08,0.490385984227325,0.454,0.093,0.000118844894091397,"0","ALDH1A1"
0.00159583397762293,0.470903209525926,0.959,0.791,1,"0","SERPINA1"
1.84560515435801e-07,0.460557932255976,0.402,0.116,0.000464907938382782,"0","GATM"
5.71360111323295e-05,0.440025709877653,0.629,0.333,0.143925612042338,"0","PEBP1"
5.65818300410834e-06,0.430810588861923,0.381,0.109,0.0142529629873489,"0","MT-ATP8"
1.96177123542606e-06,0.421582748689954,0.34,0.07,0.00494170174203825,"0","CYP27A1"
7.36940995672406e-06,0.390405423473146,0.32,0.054,0.0185635436809879,"0","GLUD1"
8.8945926264223e-06,0.380940764192608,0.361,0.093,0.0224054788259578,"0","CANX"
2.24220534231772e-13,1.80748064163774,0.76,0.013,5.64811525729833e-10,"1","TMSB4X"
6.06596800164122e-08,1.45514549288494,0.453,0.007,0.000152801733961342,"1","HLA-DRA"
4.09923130992879e-27,1.38551451106893,0.787,0.318,1.03259636697106e-23,"1","ACTB"
2.91683813569157e-19,1.34055928331957,0.64,0.04,7.34751526380706e-16,"1","TMSB10"
9.19082360269089e-30,1.34046310044404,0.853,0.404,2.31516846551784e-26,"1","B2M"
2.57156573431356e-08,0.951870550972911,0.32,0.007,6.47777408473586e-05,"1","IGFBP7"
2.38544174012362e-10,0.919855888173186,0.467,0.272,6.00892774337139e-07,"1","CST3"
2.38667930457111e-14,0.915871614007004,0.52,0.046,6.01204516821462e-11,"1","HLA-B"
1.97551434810144e-09,0.851323964912465,0.373,0.02,4.97632064286754e-06,"1","HSPA1A"
4.02127911309178e-07,0.611036672338923,0.467,0.285,0.00101296020858782,"1","PTMA"
7.72927214519067e-08,0.591859462022714,0.4,0.166,0.000194700365337353,"1","PFN1"
9.91153500336313e-08,0.560601217627017,0.387,0.126,0.000249671566734717,"1","HLA-A"
3.87928457591559e-05,0.556074401735718,0.253,0.007,0.0977191784673137,"1","LGALS1"
1.78321944867472e-08,0.529593107709584,0.347,0.053,4.49192979121161e-05,"1","SH3BGRL3"
0.000157322937951571,0.521697984142673,0.693,0.636,0.396296480700008,"1","RPLP1"
7.88899238389729e-05,0.520925686407175,0.573,0.49,0.198723718150373,"1","RPL10"
8.29713293282496e-08,0.510015039338686,0.333,0.086,0.000209004778577861,"1","PSAP"
3.85349543659365e-07,0.510015039338686,0.307,0.086,0.000970695500477941,"1","SAT1"
4.61049026154035e-07,0.50569515875536,0.373,0.132,0.00116138249688201,"1","MYL6"
6.7598005674934e-07,0.496325013462231,0.253,0.04,0.00170279376295159,"1","IFITM2"
7.1951445870628e-05,0.464488008985982,0.533,0.397,0.181245692148112,"1","RPL28"
3.82380173178025e-05,0.453574921804171,0.52,0.364,0.0963215656235446,"1","RPL32"
1.32589424805135e-06,0.449714529070872,0.347,0.132,0.00333992761084135,"1","HLA-C"
2.7229126490109e-05,0.439971512441478,0.373,0.225,0.0685901696285845,"1","RPLP2"
0.000742814208880869,0.421399647233756,0.493,0.331,1,"1","TPT1"
0.000891700474536567,0.402787746867569,0.44,0.417,1,"1","RPS18"
4.0858751561357e-06,0.377317833329685,0.253,0.026,0.0102923195183058,"1","JUN"
0.00447499773274177,0.372784616588424,0.56,0.404,1,"1","RPS12"
0.000744407894958114,0.359528519886157,0.427,0.291,1,"1","RPS24"
0.000429667977354016,0.3431421459694,0.253,0.139,1,"1","CFL1"
0.00748803828196141,0.342161387916069,0.56,0.57,1,"1","GAPDH"
0.0062267206626638,0.315475933624789,0.333,0.252,1,"1","RPS9"
0.00398670084735069,0.285501745959724,0.467,0.391,1,"1","RPL18"
4.25633706819156e-14,1.21194563390133,1,0.843,1.07217130747745e-10,"2","APOA2"
3.07454343270401e-07,0.840563357657037,1,0.82,0.00077447749069814,"2","SERPINA1"
1.77940245488263e-09,0.808193942169003,0.907,0.64,4.48231478384934e-06,"2","APOC2"
7.28706728986063e-07,0.792058734961092,0.704,0.378,0.00183561225031589,"2","APOC3"
1.71453455964439e-07,0.767379072415983,0.87,0.669,0.000431891255574422,"2","APOC1"
3.98096977856161e-11,0.731210502055812,0.852,0.488,1.00280628721967e-07,"2","RPL8"
1.47606239708711e-10,0.621253773112793,0.611,0.169,3.71820117826243e-07,"2","UQCRQ"
0.000398481028868426,0.563797365338815,0.981,0.802,1,"2","RBP4"
1.20210637377631e-08,0.548980621178903,0.556,0.186,3.02810595554253e-05,"2","HINT1"
0.00432807624473038,0.542833131917569,0.981,0.674,1,"2","FTH1"
8.88481755330917e-06,0.502622794804255,0.778,0.483,0.0223808554167858,"2","RPS8"
8.22534141312964e-08,0.496058992326098,0.519,0.145,0.000207196350196736,"2","SOD1"
5.08822472679474e-08,0.495805687955175,0.444,0.093,0.000128172380867959,"2","RPL7"
2.29009787899197e-06,0.473840019888457,0.481,0.192,0.00576875655718078,"2","PRAP1"
0.00115644326352411,0.461584867981815,0.648,0.314,1,"2","RPL30"
1.55947017282436e-05,0.455243821673864,0.63,0.244,0.0392830536534457,"2","RPL12"
1.4597147789789e-05,0.444462272511487,0.5,0.186,0.0367702152824785,"2","MGST1"
0.000601946961669617,0.436911998901606,0.556,0.262,1,"2","RPS13"
1.68110194601593e-06,0.424364864429178,0.481,0.116,0.00423469580201413,"2","NME2"
6.548761861777e-05,0.421239840719277,0.593,0.314,0.164963311298163,"2","RPS7"
0.00510578798171638,0.419313964525839,0.519,0.314,1,"2","TTR"
0.000124570274775839,0.416563353509804,0.407,0.18,0.31379252216034,"2","MIF"
0.000600245578213731,0.409456467015544,0.593,0.337,1,"2","RPS14"
0.000929861847676888,0.407219689745898,0.648,0.308,1,"2","RPL11"
0.00933790803904602,0.404273182395789,0.815,0.605,1,"2","RPLP1"
0.00133074529678149,0.404273182395788,0.741,0.372,1,"2","PEBP1"
6.65932083020685e-06,0.403604927698172,0.315,0.047,0.0167748291712911,"2","HULC"
1.17846772433982e-05,0.401288089170885,0.481,0.169,0.0296856019761201,"2","PTGR1"
8.90491808360201e-05,0.398358758132213,0.574,0.267,0.224314886525935,"2","RPL37"
0.000885802547896001,0.387074229951184,0.593,0.285,1,"2","RPL29"
0.002007062611333,0.377505442782243,0.778,0.535,1,"2","RPL13"
0.000276238556972361,0.370717774404918,0.352,0.151,0.695844925013377,"2","NQO1"
0.00490578814385668,0.361274593048057,0.574,0.25,1,"2","RPL26"
0.00112104812726645,0.359433246223889,0.463,0.18,1,"2","RPS3A"
0.000228250220903221,0.356503915185218,0.407,0.151,0.574962306455213,"2","EEF1B2"
0.000271494333022374,0.353106181259356,0.315,0.128,0.68389422488336,"2","FABP1"
7.19170830877263e-05,0.353015772671459,0.444,0.157,0.181159132297982,"2","EEF1D"
0.00295605792006482,0.346415097561634,0.537,0.267,1,"2","RPL36"
5.75530864481297e-06,0.341456366897736,0.278,0.052,0.0144976224762839,"2","APOM"
0.0031952332710782,0.336090774796248,0.426,0.186,1,"2","SERF2"
9.19609979132718e-05,0.334727651944501,0.407,0.128,0.231649753743532,"2","NPM1"
0.00228150351319613,0.328775589386517,0.574,0.308,1,"2","RPS28"
0.00335284432163431,0.326418188995926,0.444,0.209,1,"2","PPIA"
0.00456073087923826,0.321343819970913,0.741,0.494,1,"2","RPL19"
0.00135702175320589,0.316282293716068,0.463,0.227,1,"2","FAU"
0.00690556318772444,0.310787537282162,0.315,0.157,1,"2","AKR1C2"
0.005352698214159,0.306380435759381,0.611,0.343,1,"2","RPS23"
0.00241932653129441,0.297918857011185,0.519,0.262,1,"2","CYB5A"
0.0054161028512144,0.295677901210286,0.315,0.157,1,"2","TXN"
0.000904162088634403,0.287112102054602,0.389,0.145,1,"2","RPL5"
